weights
500, 10, 
0.0898604, -0.107377, 0.110148, 0.124885, -0.157147, -0.0307005, 0.0109739, -0.121339, 0.0995107, -0.0141225, 
-0.0539391, -0.0390678, 0.000330218, 0.0332497, 0.0390833, -0.0156175, -0.0452227, -0.0258845, 0.0225424, 0.0624684, 
0.0494563, 0.171157, -0.0618908, -0.108281, 0.0270571, 0.012452, -0.0925462, 0.0949768, -0.0782604, -0.0111298, 
0.0203277, -0.0120276, -0.00108845, -0.00245983, 0.0249477, -0.0243824, 0.0342564, -0.0326113, -0.0163784, -0.0203579, 
-0.00573735, 0.0192302, -0.0181329, 0.00450723, -0.0129545, 0.020787, -0.00234814, 0.0375048, -0.0172345, -0.0292757, 
-0.0690592, -0.101207, 0.0270202, -0.00841032, 0.159378, 0.0427991, 0.0882532, 0.0202412, -0.0334112, -0.156864, 
-0.00796921, -0.00969668, -0.0201828, 0.00400294, -0.0246062, -0.00176431, 0.00422634, 0.016597, 0.0219601, 0.0160957, 
-0.0547739, -0.0303676, 0.00955002, -0.00376119, -0.0657825, -0.0422732, 0.11471, 0.0496186, 0.00969343, -0.0461982, 
-0.0529139, 0.0478796, 0.133217, 0.0603221, -0.159405, 0.0417853, 0.0815374, 0.0032649, 0.0366133, -0.153269, 
0.00264077, -0.0163664, -0.0159138, 0.00196088, 0.0172256, 0.00909186, -0.0106464, -0.0141638, 0.00631418, 0.00379348, 
-0.0577734, -0.0267218, -0.0766956, 0.122195, 0.0155943, 0.0548128, -0.0586421, -0.055449, 0.0419595, 0.0535126, 
0.0125223, -0.0540311, 0.0407063, 0.115271, -0.0708803, -0.0383485, -0.0287214, 0.012857, 0.0570189, 0.0327094, 
0.00475807, 0.0117029, -0.0115788, 0.0161743, -0.0124049, -0.00388522, 0.003613, -0.00344885, 0.0110279, 0.0104847, 
-0.139356, -0.0291069, 0.00163592, 0.092668, 0.0151635, 0.0683666, -0.01641, -0.109478, -0.0132303, 0.120656, 
-0.0295949, -0.0211813, -0.0529875, 0.0464315, 0.0444853, 0.0647011, -0.0463886, 0.047605, 0.0201569, -0.0649828, 
-0.0275043, -0.0415948, -0.0258001, -0.0942086, 0.0700063, 0.111676, -0.0138961, -0.0611811, -0.058452, 0.115849, 
-0.0304076, 0.0710336, 0.0432698, 0.0237929, 0.0444215, -0.013727, 0.063537, 0.0100612, 0.0190119, -0.216285, 
0.0618844, -0.0428029, 0.069394, 0.0452682, 0.0179264, 0.01689, -0.0659327, 0.0227739, -0.0317543, -0.0349572, 
0.0617998, 0.0155965, 0.0249896, 0.0401802, 0.0343627, -0.10047, 0.00585311, 0.0384968, -0.0519685, 0.00217353, 
-0.00287971, -0.0116852, -0.019564, -0.0101492, 0.00293178, 0.000939372, -0.0185251, 0.0110697, -0.00517686, 0.0137017, 
0.0118721, -0.0432138, 0.0216664, -0.0769149, 0.143721, 0.0452339, 0.0188765, -0.0163405, -0.0626532, -0.0406361, 
0.0311879, 0.0119905, 0.0236711, 0.0056202, 0.0230297, 0.00217292, -0.035777, -0.0209105, 0.0203346, -0.046646, 
0.0349702, -0.0210981, -0.0250493, 0.0336794, -0.0355775, 0.135466, -0.0737311, 0.00505649, -0.0876568, -0.0151735, 
-0.0688635, -0.0317062, -0.0594364, -0.0414684, -0.00516422, 0.0824342, 0.124599, 0.0185153, -0.0848497, 0.0441167, 
-0.0519379, 0.0338964, 0.0418099, 0.0223023, 0.0474634, 0.00817819, -0.116342, -0.00253975, -0.0608249, 0.0557568, 
0.0052743, -0.101299, -0.06165, 0.0304509, -0.0249405, 0.00595573, 0.0727145, -0.135029, 0.0784648, 0.103906, 
0.0518777, -0.0964226, 0.0771771, -0.0170964, -0.116609, 0.0414577, 0.0612579, -0.0278614, 0.0400218, 0.0356656, 
0.0134312, -0.0474042, -0.0721656, -0.081302, -0.0790226, 0.0640845, 0.0928526, -0.0354531, -0.00250524, 0.0737787, 
0.0327917, -0.0599292, -0.0448125, 0.0878813, -0.104492, 0.0808508, 0.0339125, -0.0474023, 0.0466468, -0.0212143, 
-0.00444904, 0.000460912, 0.00450825, 0.0189874, 0.00476413, 0.0255049, 0.00174452, 0.0122856, 0.00355261, -0.00387207, 
0.0224636, -0.00875956, 0.126481, -0.103475, -0.0450025, -0.0240762, 0.14786, -0.087502, 0.106967, -0.0908775, 
-0.00759197, 0.0175285, -0.0249825, -0.0254602, 0.0272304, 0.0124521, -0.0245788, -0.00257983, 0.0150393, 0.00626361, 
0.00675494, -0.0801231, -0.0347482, -0.0164263, -0.0519366, 0.141774, -0.0896605, 0.07495, 0.0711883, -0.0183012, 
-0.000458342, 0.0182044, 0.0122002, -0.0187298, 0.00241334, 0.0209537, 0.00138886, -0.0137993, -0.0205294, -0.0102084, 
-0.104994, 0.100662, -0.130028, -0.00277583, -0.0270678, 0.0793525, 0.0608164, -0.0933224, 0.132218, -0.0150509, 
-0.0063639, 0.0234596, 0.160353, -0.0473139, -0.0193192, -0.0723789, 0.0284388, -0.0376642, 0.0203328, -0.01462, 
-0.0132988, -0.00424373, -0.00725474, -0.00010639, 0.00500686, -0.0164542, 0.00189813, -0.00926599, -0.00659159, -0.0160343, 
-0.0669684, -0.0830172, -0.0669066, 0.0822034, -0.0407838, -0.0110585, 0.0948305, -0.0318563, 0.0139337, 0.100242, 
-0.00126424, 0.0680259, 0.080988, -0.0668082, 0.036297, -0.0432179, -0.0868829, 0.0170557, -0.0614621, 0.00517448, 
0.0290237, -0.111476, -0.028204, 0.138792, -0.131111, 0.156896, 0.092356, -0.106116, -0.00451417, -0.0475646, 
-0.0818215, -0.00325405, 0.0355075, -0.104739, -0.0201048, 0.069917, -0.0171069, 0.0684825, -0.0647601, 0.0607373, 
0.000210582, -0.0110372, -0.00735647, 0.00912801, 0.00421108, 0.0202917, -0.00511911, 0.0114928, -0.0148612, -0.0140684, 
0.0562902, -0.0709973, -0.0656072, 0.115774, 0.0686635, 0.0152315, -0.204821, 0.0637381, -0.091579, 0.111367, 
0.0916228, -0.0871373, 0.0641975, -0.137458, -2.61749e-05, 0.0083422, 0.044911, -0.0584593, 0.161738, -0.0974413, 
-0.033184, 0.00912244, -0.050508, 0.130205, 0.0115528, -0.0165505, -0.0320995, -0.00648557, -0.0945786, 0.0618992, 
-0.0900224, -0.0320957, -0.15406, 0.0747583, 0.107366, -0.00896688, -0.0539534, 0.119202, -0.0134586, -0.00388112, 
-0.0235489, 0.050779, 0.15696, -0.0771895, -0.0431422, -0.00265697, 0.0226241, -0.0554438, 0.0168061, -0.0689671, 
-0.057145, -0.0488523, 0.1117, 0.0508301, 0.0409183, -0.132765, 0.0443363, -0.0206287, 0.0551673, -0.0177087, 
-0.0266205, -0.00382956, 0.0356046, -0.00386678, 0.042081, -0.0223851, -0.0229698, -0.0103015, 0.0349666, -0.0238528, 
-0.105665, 0.06974, -0.0149304, 0.0900925, -0.00735997, -0.0184256, -0.128763, -0.0882494, 0.170068, 0.0327388, 
0.0399541, 0.00953132, -0.0401392, -0.00716533, -0.027872, 0.00372086, -0.00884147, -0.054937, 0.0377383, 0.0472983, 
-0.0413534, 0.00315608, -0.00866649, -0.0612951, -0.0827336, 0.0898883, -0.0176764, 0.0779833, 0.0765845, -0.0633833, 
-0.0719147, -0.0712512, -0.0718464, 0.0575531, 0.00563081, 0.127905, -0.0864174, -0.0240859, -0.0591047, 0.147242, 
-0.00185671, 0.0176562, 0.0304483, -0.0112416, 0.0227491, 0.0206772, -0.0122069, 0.0110494, -0.0453629, 0.0344572, 
-0.00658448, -0.0191302, -0.0298991, -0.0655071, 0.092532, -0.0137639, -0.0669179, 0.105327, -0.162092, 0.148602, 
0.045342, -0.0229165, 0.0424202, -0.116866, 0.0433926, -0.109593, -0.111671, 0.159537, -0.0337412, 0.0851402, 
-0.0725739, 0.0419925, -0.0579751, 0.0211012, 0.00767766, 0.0729261, 0.0303237, -0.10047, -0.030613, 0.0651424, 
-0.0335169, -0.0202358, -0.0272985, 0.00538955, 0.00891775, -0.0293715, 0.0128295, 0.0222886, 0.0281361, 0.00796496, 
0.000144091, 0.0243583, 0.0423209, 0.0248394, -0.00897459, 0.0478491, -0.0527221, 0.0151404, -0.0262408, -0.00685465, 
-0.143492, -0.0144897, 0.0768168, -0.147516, 0.112793, -0.0137953, 0.0638557, 0.0597476, -0.0366519, 0.0585245, 
0.00862264, -0.00365391, 0.00245127, -0.000718306, -0.00902742, -0.00510047, -0.00925181, -0.0162076, -0.0240454, -0.0139014, 
-0.0226744, -0.0570541, 0.100007, 0.036772, 0.136148, 0.0198537, -0.0803294, -0.128573, -0.100373, 0.0975633, 
-0.03926, -0.0773636, 0.0551721, 0.12184, -0.00806908, -0.0818981, -0.00878972, 0.104132, -0.131106, 0.0569356, 
-0.0329223, -0.0308178, 0.0323193, -0.0132757, -0.0286323, 0.0282665, 0.0368224, 0.0505048, 0.0223768, -0.0482441, 
-0.0505541, 0.0908044, -0.101322, 0.175377, 0.104334, 0.0754635, -0.0981301, 0.0370234, -0.228648, 0.0175961, 
-0.0328467, 0.0839377, 0.111947, -0.0422231, -0.0464792, -0.0450068, -0.0407231, 0.0946735, -0.104813, -0.00179519, 
-0.00780075, -0.0173034, -0.0143411, -0.00146769, 0.014983, -0.00939452, -0.00184769, 0.00313655, -0.00762649, -0.0228437, 
0.000841203, 0.0257346, 0.0126098, 0.0181317, 0.0152807, 0.00718145, 0.00698352, -0.0131006, -0.00740763, -0.0252308, 
0.0320709, 0.0171844, 0.0194855, -0.0569164, 0.0270767, -0.0460707, -0.00843167, -0.0163554, -0.00334266, 0.0252145, 
-0.0857792, -0.0324541, -0.0722735, -0.0130788, 0.0599045, -0.158226, 0.0808664, 0.111777, 0.0373046, 0.0466627, 
0.0102599, 0.0286537, -0.0243979, -0.0598554, -0.0216127, 0.0603609, 0.0807039, -0.0101478, -0.0282403, 0.0197444, 
-0.11669, 0.13757, -0.066379, 0.0851817, -0.0517829, 0.00832927, 0.104495, 0.0126164, -0.0426537, -0.111826, 
0.0306402, -0.149407, -0.0759218, 0.118104, -0.0159192, 0.080266, 0.0361955, -0.142153, -0.00685986, 0.121238, 
-0.0408492, 0.0570324, 0.0568877, 0.00101833, -0.0582487, 0.0215574, -0.0502435, 0.0658832, -0.098409, 0.0651634, 
0.0889839, 0.0551123, 0.0578275, -0.177779, 0.0958901, -0.14751, 0.118787, 0.0186836, -0.105474, 0.0343552, 
-0.0260778, 0.0187493, -0.0234326, -0.00132344, 0.0326513, 0.0281851, 0.0108646, -0.0169174, -0.0605221, 0.0297971, 
0.0132032, 0.0799365, -0.119442, -0.0126271, -0.0230914, -0.100133, -0.0483115, 0.0709647, 0.0201878, 0.137429, 
0.14985, 0.102848, 0.133787, -0.0977257, -0.0922601, 0.044203, -0.0614835, -0.0593403, 0.118186, -0.186446, 
0.0156473, 0.0343535, -0.0929392, -0.0573481, 0.0719048, -0.00770231, 0.0171512, -0.0230272, -0.0321542, 0.0664718, 
-0.00665534, -0.00519642, -0.01142, -0.00635833, 0.00305589, 0.024837, -0.0153073, -0.00480877, -0.0159769, 0.0135604, 
0.118641, -0.0741243, 0.111987, -0.13644, 0.0568719, -0.00291778, -0.132716, 0.0622572, 0.099613, -0.105042, 
-0.0261684, 0.0168886, 0.0411284, -0.0122826, -0.0324756, 0.0143823, 0.0129742, -0.0233877, 0.00122386, -0.0116199, 
-0.078198, 0.0527389, -0.0548718, 0.0555426, -0.00484994, -0.0109661, 0.013973, 0.0703397, 0.071788, -0.0922664, 
0.0726323, -0.0724413, 0.0111432, -0.113141, 0.0742848, -0.0937968, -0.0343918, 0.0176259, 0.103071, 0.0383452, 
-0.0146651, 0.0685699, -0.110907, -0.0675184, 0.187781, -0.0550689, 0.129411, -0.0613553, -0.0164514, -0.0844775, 
-0.01078, 0.0407878, 0.049209, 0.0484888, 0.0625846, -0.120657, -0.0119228, -0.0623108, -0.0125405, 0.023355, 
-0.0526762, 0.0676198, -0.0863224, 0.0968566, -0.0614361, 0.17736, 0.0389743, 0.0129739, -0.111493, -0.0495341, 
0.104472, -0.166374, 0.0748203, 0.0557428, -0.136972, -0.0494295, -0.0142873, -0.0606165, 0.110397, 0.0983312, 
0.00175226, 0.00877722, -0.0264892, 0.0416733, -0.0143437, -0.035278, 0.0352986, 0.0251683, 0.0180976, -0.046437, 
0.0602558, -0.0439442, -0.00666354, -0.0585105, -0.114262, 0.0647331, -0.0419188, 0.0996566, -0.0333824, 0.10512, 
0.0887132, -0.0195404, 0.0619618, 0.0132419, -0.0893291, -0.0379078, -0.0193768, -0.0670263, 0.0431226, -0.0560629, 
-0.0133553, 0.00348312, 0.0146736, 0.0300739, -0.000254015, -0.0230376, 0.0110449, 0.0100034, -0.0192606, 0.0241497, 
0.0537985, 0.0946778, -0.190775, 0.0573271, -0.0727374, 0.0441669, -0.00323904, -0.056274, 0.0208396, 0.0439893, 
0.0168078, -0.0481845, -0.023452, -0.0121376, 0.163472, -0.0092202, -0.0311887, -0.0404148, -0.0856259, 0.0361697, 
-0.0730828, -0.0395825, 0.0708585, 0.0220664, 0.0258972, -0.0719119, -0.0255708, 0.0147838, 0.0576584, 0.0479402, 
0.0530704, -0.0949166, 0.0469698, 0.0628729, 0.0507584, -0.0129242, 0.0465871, -0.0337414, 0.0459232, -0.171815, 
-0.0158353, -0.00871116, -0.0159483, -0.0201744, -0.00592465, -0.00337006, -0.0207381, 0.024382, 0.00653386, -0.0176748, 
0.0131266, 0.0866128, 0.0718764, 0.00386627, -0.206643, -0.0141338, -0.0827828, 0.10415, 0.0391155, 0.010728, 
-0.120603, -0.0286456, -0.0407654, -0.0361655, 0.0103131, 0.0451359, -0.0670587, 0.0602737, 0.0724238, 0.104195, 
-0.0662072, -0.0859816, -0.0398872, -0.154534, 0.123988, 0.209871, -0.0931148, 0.164798, -0.116561, 0.0639742, 
-0.0460402, 0.12074, -0.0410751, -0.109122, -0.0276419, -0.0203953, 0.0575303, 0.0169353, 0.0297385, 0.0556718, 
-0.0111797, 0.0538491, -0.0667479, -0.0940252, 0.00324061, -0.007382, 0.00251115, -0.00205325, 0.0258327, 0.0458771, 
0.114133, -0.0138688, -0.0300639, -0.0557878, 0.0124503, -0.0437592, -0.0169999, 0.0914097, -0.00944212, -0.0563519, 
0.0119835, -0.0272876, 0.042046, -0.0409315, 0.000259787, 0.0188457, -0.0447965, 0.0284909, -0.00871336, 0.0151, 
-0.00739185, 0.00804312, -0.0277438, 0.0323545, -0.034608, -0.00911533, 0.038909, 0.00057576, -0.00644315, 0.00773225, 
-0.0347415, 0.0982295, 0.000116967, -0.068413, -0.00869565, 0.0559037, -0.0204768, -0.0663353, 0.0890366, -0.0634745, 
-0.0142725, 0.00479661, 0.0243303, -0.00804923, -0.0301125, 0.0165274, -0.0171273, -0.0217357, 0.00544487, 0.0244073, 
-0.0884983, -0.0691196, -0.0769413, -0.0709021, 0.0166141, 0.114778, 0.121248, -0.0403994, 0.0163187, 0.0857362, 
0.0110124, 0.0347754, 0.0371603, 0.0423456, -0.034691, -0.0602309, -0.0356072, -0.0209715, -0.0337038, 0.0442533, 
0.0156408, -0.0138304, 0.0028622, -0.013897, -0.001456, 0.00969325, 0.0179652, -0.0130865, -0.00495884, -0.00685073, 
0.0228232, 0.108869, -0.189952, -0.0819118, 0.000170495, 0.179681, 0.0124224, -0.0797423, -0.039614, 0.0298448, 
0.121463, -0.0387651, -0.101234, -0.0536924, 0.104108, -0.0971783, -0.0117543, -0.00822915, -0.028983, 0.0943627, 
0.0021546, 0.007941, -0.0100221, 0.115291, 0.00692523, -0.0938909, 0.0630994, 0.0126541, 0.0222095, -0.117736, 
-0.0192122, -0.105827, -0.133108, 0.0873716, 0.0455794, -0.00293869, 0.0883789, -0.0861545, -0.0796543, 0.149582, 
0.0468561, -0.0193897, -0.0467805, -0.0239291, 0.00867706, -0.0472536, 0.0232105, 0.107717, -0.0229466, -0.0520858, 
0.0834712, -0.141996, -0.0490936, 0.124318, -0.20385, 0.164434, -0.084498, 0.0178644, 0.103185, -0.00603701, 
0.0900935, -0.0867701, 0.00245386, -0.0651691, -0.118792, -0.0436671, 0.0314414, 0.0938051, -0.039795, 0.105854, 
-0.100373, -0.00517668, -0.0871665, -0.0163723, 0.0761068, -0.131913, -0.0551083, 0.13036, 0.0964689, 0.0532645, 
-0.00454296, 0.00469436, -0.00569296, 0.00191922, -0.0153942, 0.0161338, -0.00949584, -0.000307345, 0.0149877, -0.0132869, 
0.0534888, -0.0760771, 0.0111445, 0.0224999, -0.00604089, -0.0939153, 0.0237516, 0.0434128, -0.0222843, 0.0507657, 
-0.0828549, 0.0316397, -0.0762063, -0.0702108, 0.00217909, 0.0695645, 0.0361979, 0.0879285, 0.0978134, -0.115662, 
-0.0430207, 0.0211559, -0.00192742, -0.0338041, 0.0177444, 0.0375285, -0.00741249, 0.0261447, -0.0387733, 0.025505, 
0.0302107, -0.00963346, -0.0756403, 0.0434035, -0.00388749, -0.0363788, -0.0198628, -0.0174673, -0.036697, 0.0815072, 
0.132042, 0.0392158, -0.04272, -0.0534358, -0.15879, -0.0599353, 0.0716588, -0.0412359, 0.0703439, 0.0415684, 
0.0248984, -0.0654386, 0.00436413, -0.0841544, 0.129869, -0.0125661, -0.0648508, -0.0208039, -0.0618645, 0.112094, 
-0.0646631, -0.104482, -0.0196994, 0.0492784, 0.0387919, 0.075569, -0.0256239, -0.142936, 0.0841621, 0.0865117, 
0.111463, -0.0632966, 0.0569527, -0.0515213, 0.0175695, -0.042237, -0.187457, 0.00215307, 0.0955494, 0.0576959, 
-0.0040503, -0.00190828, 0.0357059, -0.018045, -0.00833262, 0.0164542, 0.0152401, -0.0179681, 0.0115467, -0.00368504, 
0.0567808, -0.0877979, 0.15411, -0.00814743, -0.0189721, 0.000886926, -0.0449396, 0.0239155, 0.0659501, -0.151804, 
0.0754629, -0.00185525, 0.0756081, -0.120628, 0.0676452, 0.0256589, -0.0074734, -0.0991442, 0.00293496, -0.0250571, 
-0.0234049, -0.00309087, -0.0056458, 0.0267132, -0.0215445, 0.00375011, 0.0181537, 0.0179471, 0.0133465, -0.010434, 
0.0970053, -0.0195489, 0.0609584, -0.0675231, 0.0780147, -0.0795004, 0.0547509, -0.163652, -0.00524428, 0.00989178, 
-0.0613203, -0.0243847, 0.183716, 0.00549937, 0.0792199, -0.172935, -0.0176289, 0.043085, 0.109255, -0.158786, 
-0.0406126, 0.00858125, 0.0286132, -0.00944764, -0.0366386, 0.114803, 0.0683444, -0.0162937, -0.0779007, -0.0446855, 
-0.0207614, 0.0714983, 0.161, -0.023426, 0.0577482, -0.0527069, 0.0926615, -0.0553458, -0.124402, -0.0992693, 
-0.0241342, -0.0952491, -0.141447, -0.111354, 0.0782526, 0.058928, 0.150779, 0.0249917, 0.0905234, -0.0421613, 
0.0131913, 0.0914906, 0.0893659, -0.137597, 0.0212818, -0.105628, -0.0592494, -0.0194321, -0.0503741, 0.147805, 
0.00303285, -0.102419, -0.0247331, -0.00432999, -0.0932359, 0.12672, 0.0953803, -0.111758, 0.064083, 0.0608027, 
0.0390069, -0.0224837, 0.0435043, 0.0199785, -0.0624359, -0.0222744, 0.0168662, 0.0243299, -0.0179826, 0.00720259, 
0.01005, -0.0177881, 0.0652935, -0.00319412, 0.071022, -0.0350751, 0.0699397, -0.084414, 0.0342622, -0.0621734, 
0.0665271, -0.0410105, -0.0681764, 0.0387291, -0.102078, 0.137712, 0.159195, -0.0729731, -0.0363626, -0.0616971, 
-0.00210432, -0.0134843, 0.0024817, 0.00842394, -0.0381184, 0.0257959, 0.0264611, -0.0240412, 0.00461642, 0.0349999, 
-0.0194361, 0.0059966, -0.000259353, -0.0210605, 0.0277994, -0.0196687, -0.00691667, 0.011497, 0.0242048, 0.0207492, 
