weights
50, 20, 5, 5, 
0.0346677, 0.0195979, -0.0494311, -0.0396411, -0.0555673, -0.0139807, -0.0354767, 0.0326575, 0.0229438, -0.0492886, 0.0718354, 0.030378, 0.00768201, -0.0255421, -0.0692955, 0.00279804, -0.00718719, 0.0487522, -0.00901742, -0.0680606, 0.0141682, 0.0239313, -0.01614, 0.0345731, 0.0259979, 
-0.078702, 0.0528746, -0.00735773, 0.00446707, 0.0627839, 0.0282142, -0.076622, -0.0580727, -0.0773709, 0.0323897, -0.0331347, -0.0421047, -0.0224326, -0.086969, -0.0989522, -0.0609702, 0.0787145, 0.0738984, 0.0251352, -0.0370945, -0.0777711, -0.00107218, 0.0233084, 0.0766104, -0.0284852, 
-0.0279144, -0.00882708, -0.0393878, -0.0432903, 0.0196017, 0.0639943, 0.00548287, -0.0561319, -0.0543526, -0.0509808, -0.0593143, 0.0524281, 0.0312487, 0.00675094, -0.0480976, -0.0854141, -0.0452987, 0.0384523, -0.0404082, 0.0134275, 0.0266151, -0.0517358, -0.0551529, 0.0194014, -0.0107063, 
0.0452196, 0.0129102, -0.0197407, -0.0159104, 0.0126728, -0.0355603, -0.0189732, -0.00806066, 0.000211369, -0.00510037, -0.0272622, 0.0384759, 0.0149156, 0.00895108, -0.0462584, -0.0460958, 0.0199467, 0.0182978, -0.0088878, -0.0605625, 0.0135428, -0.0680243, -0.0109985, -0.0488706, -0.00315375, 
-0.00404997, -0.0616855, -0.00533925, 0.00168687, 0.00171647, 0.0174015, -0.0259356, -0.000976184, 0.00785019, 0.088292, 0.00123567, -0.0375016, -0.00259152, 0.0507954, 0.0731466, -0.0335116, 0.0597727, 0.0650266, 0.023159, -0.033078, 0.0623815, -0.0333702, 0.0590064, -0.00840189, 0.0112431, 
0.0208298, -0.0475017, 0.0491096, 0.056189, 0.0520821, 0.0553467, -0.00227842, -0.0104063, -0.00380036, -0.0617703, -0.00376721, -0.0542132, -0.0708525, 0.0285654, -0.00705794, -0.0414289, -0.0726834, -0.0258103, -0.0139524, -0.0410531, 0.0117489, 0.00988481, -0.0397784, -0.0123889, -0.0631058, 
0.0217013, -0.0593108, -0.0392204, 0.0303375, 0.0201706, -0.0615656, 0.017362, 0.00226997, 0.0237464, 0.0348056, 0.0606928, -0.0489391, -0.0116152, 0.107594, 0.132407, -0.0342874, -0.0107214, 0.124916, 0.033583, 0.0164275, -0.0087268, 0.0115789, 0.0804249, 0.00629438, -0.0228674, 
-0.0702642, -0.0315491, 0.0176086, -0.0379842, -0.0469754, 0.0475988, -0.000335994, -0.0470615, 0.0932645, 0.0569154, -0.00803242, -0.0303586, 0.116303, 0.0883572, -0.0478583, 0.0400204, 0.0363395, 0.0521027, -0.00278889, 0.0669368, -0.0354417, 0.00944105, 0.00810737, -0.0371335, 0.0256302, 
-0.0503216, 0.0362375, -0.0174982, -0.0583725, -0.0645093, -0.0612041, -0.0444942, -0.0550276, -0.0443312, 0.0393625, -0.0307771, -0.00759229, 0.0339612, 0.115439, 0.0661984, -0.0350042, 0.0512579, 0.095088, 0.0907427, 0.0367141, 0.0551812, 0.0634961, 0.0143936, -0.0575316, 0.00619548, 
-0.0119103, 0.0101414, -0.0384442, 0.0128153, 0.0559871, 0.0296608, -0.0324227, 0.0191841, 0.0551817, 0.0546402, 0.0107151, 0.0230022, 0.0581024, -0.0284904, 0.0496213, 0.0120257, -0.0425075, -0.000440396, 0.0243833, 0.0693087, -0.0242376, 0.0519421, 0.0476985, -0.0259163, 0.00196878, 
0.00652304, 0.0242235, -0.0438477, 0.0304729, -0.0031514, -0.0283191, -0.0251418, -0.00868809, -0.0477412, 0.0128449, 0.0275526, -0.021235, 0.00588058, -0.024074, -0.0240778, -0.0336954, -0.0291544, 0.0722194, 0.0290903, 0.0263398, 0.0425371, 0.0180959, 0.0557677, -0.00237206, -0.00158815, 
-0.0110758, -0.0555167, 0.0169363, 0.0694903, 0.0562562, 0.0438525, 0.00102925, 0.00211953, 0.00865407, -0.0223779, -0.0382422, 0.0658425, 0.0214582, 0.000752886, -0.0195718, -0.0427939, -0.0581285, -0.0815252, -0.0400009, -0.0819353, -0.0600816, -0.0432897, 0.0164245, -0.00352583, -0.0477134, 
-0.0169038, 0.0138798, -0.0705839, -0.0059236, -0.045563, -0.0595287, -0.0303699, -0.0299701, 0.0183286, -0.0162973, 0.00124343, -0.0105835, 0.0606924, -0.0484295, -0.00281987, 0.0435039, 0.0381223, -0.0415948, 0.00799397, 0.0130261, -0.00421193, -0.072307, -0.0507916, -0.0120082, -0.0367027, 
-0.00689941, -0.0283611, 0.015161, -0.0531638, -0.0242903, 0.0371147, 0.0295298, -0.076992, -0.0268601, 0.0065904, 0.0318727, -0.0109849, 0.00127686, 0.0601866, 0.0500631, 0.0082888, 0.0531708, -0.00791476, 0.0507919, 0.0235226, 0.054642, 0.00998181, 0.022344, 0.0466823, -0.0562074, 
0.0399021, 0.0354495, 0.001194, 0.0432582, -0.0359824, 0.00976028, -0.0520988, 0.00508379, -0.02994, -0.00127047, -0.0618768, 0.006398, -0.00563091, 0.0650601, 0.00654153, -0.0710131, -0.00898355, 0.0141731, 0.0404287, 0.000325992, 0.046626, 0.0590119, -0.0283189, -0.0869128, 0.0167751, 
-0.0116719, 0.0275328, 0.00460355, 0.00472153, 0.0343947, 0.0421885, 0.0533438, 0.0215332, -0.0577717, -0.0534121, 0.0274654, -0.0561843, -0.0604981, 0.0249564, 0.0760335, 0.0097986, -0.051932, 0.0116842, 0.0467215, 0.081046, 0.0324494, -0.0128194, -0.0280691, 0.0591431, -0.0265467, 
-0.0141308, 0.0186608, 0.0107419, -0.0574477, -0.0166405, -0.0507938, 0.0125443, -0.0243597, -0.0343182, -0.0500309, -0.00717732, -0.0349168, -0.0257925, -0.00901331, 0.0058945, -0.0510587, -0.0658556, 0.00834521, 0.0239293, 0.0574983, -0.00612113, 0.0676317, 0.0155158, 0.00204556, 0.0348896, 
-0.0636672, -0.0416557, -0.0443912, -0.0379969, 0.0408618, 0.0241079, -0.0626056, 0.0427323, 0.00706056, -0.0281844, 0.0498979, 0.00757324, 0.0624903, -0.0388237, 0.0292845, -0.00973964, -0.000559672, 0.00758491, 0.0213265, -0.0490155, 0.0279476, -0.0563339, -0.0456097, -0.0410057, -0.0508215, 
0.0351659, 0.0468865, -0.0131782, 0.014252, 0.0545777, 0.0260607, -0.00358084, 0.058334, 0.0513801, 0.0555682, -0.0148202, -0.0280085, -0.0304626, 0.0187584, 0.0182369, 0.0560414, 0.0541524, 0.0398401, -0.0174818, 0.0300311, -0.0278738, -0.0056371, 0.043488, -0.0387003, 0.00548949, 
-0.0225416, 0.00368094, 0.00261569, 0.0376957, -0.0182809, 0.0102376, -0.0350062, -0.0576905, -0.0489883, -0.0309473, -0.0309473, -0.0684555, -0.0638685, 0.0171262, 0.00361748, -0.0379786, 0.04637, 0.00123735, 0.00523574, -0.0264788, -0.0314567, 0.0403593, 0.0457576, -0.068638, -0.00778691, 
-0.0599941, -0.0213697, 0.0306774, 0.0175664, 0.0273079, -0.00911781, 0.0554703, 0.0540393, 0.0168075, -0.0115801, 0.0196625, 0.0318792, 0.0336171, -0.0187647, -0.00545985, 0.00860487, -0.0387243, -0.0136188, -0.0358064, 0.00937539, -0.0635263, -0.0400869, 0.0189993, 0.0412286, -0.0299005, 
-0.0420707, -0.0702277, 0.0181524, 0.0398839, -0.0332736, -0.0334445, 0.013357, -0.0249532, 0.0698539, 0.0352378, -0.0052735, -0.0146736, 0.04739, 0.0224131, -0.00918299, 0.0705628, 0.0635903, -0.022843, -0.0394876, -0.021209, -0.0387384, -0.0179204, -0.029311, -0.0446668, -0.0128363, 
-0.0311119, -0.0661078, 0.0280005, -0.0448178, 0.0346801, -0.0380479, -0.0794326, -0.0495807, 0.0463563, 0.0492464, -0.0634886, -0.00247549, 0.0120985, 0.0412717, -0.0799007, -0.0183645, 0.0174029, -0.00845243, -0.0897056, -0.0223106, 0.011776, -0.0538271, -0.0809941, -0.00396601, 0.0337763, 
0.0413417, -0.0647056, -0.00838423, 0.0268796, -0.0302803, -0.00130794, 0.0212844, -0.0266008, 0.00738357, 0.0476689, -0.020046, -0.0592709, 0.00260215, 0.0532991, 0.0427587, 0.0352014, 0.0131039, 0.0765674, -0.00539503, -0.0531016, 0.0350818, -0.0452088, -0.0564913, -0.0816046, -0.0795924, 
0.0144826, 0.0102365, 0.0390171, -0.0286452, 0.00628023, -0.00739769, 0.0411625, 0.0133856, 0.0596811, 0.0643117, 0.00844746, -0.0578054, -0.00795403, 0.0480226, 0.0130835, 0.0380337, -0.000675291, -0.035195, -0.0315915, 0.0226086, 0.0628589, 0.0418564, 0.0564008, 0.0208928, 0.0260843, 
0.0187119, 0.0437575, -0.0399229, 0.0456052, -0.0109439, 0.0267124, 0.0104448, 0.0226943, 0.0101302, 0.00731789, 0.0205596, 0.0179793, -0.027397, -0.0343199, 0.037526, 0.0203424, 0.00630289, -0.0369284, -0.0140801, 0.0223265, -0.0394553, 0.0262695, -0.0506255, -0.030397, -0.0122317, 
0.0430667, -0.00850586, -0.0240005, 0.0185943, -0.050894, -0.0213741, 0.0235389, -0.0362634, 0.0372481, -0.0144833, 0.0166125, -0.0400603, 0.0641597, -0.00416839, -0.0209518, -0.0329714, 0.0282053, -0.0503401, 0.00152833, -0.0347002, 0.017372, 0.0404666, -0.00721695, 0.0732454, 0.0675622, 
0.0564063, -0.00158843, -0.00596797, 0.0207612, -0.0433428, -0.0258312, 0.0360876, 0.0058511, 0.021709, -0.0683576, -0.0199075, -0.0555621, 0.0314702, -0.0473189, -0.010635, 0.0556, -0.0468862, -0.0150497, 0.0409607, -0.0316119, -0.0154083, 0.055622, 0.0192197, 0.0856174, 0.0356579, 
-0.0461344, -0.0187004, 0.0211037, -0.00273688, -0.0212384, -0.049371, 0.00610581, 0.0500652, 0.0617217, 0.000834556, -0.0241283, -0.0308, -0.00400638, 0.0372984, -0.052873, -0.0536012, -0.0324568, -0.0717823, -0.0503114, 0.0230013, -0.00323578, 0.0668138, 0.119801, 0.00457741, -0.00154991, 
-0.0307621, -0.035851, 0.0447354, -0.0493809, 0.0487443, 0.00457162, 0.0264437, 0.0433957, 0.0393988, 0.0442028, -0.0174952, 0.0529097, 0.0178122, -0.0258454, 0.00740916, -0.00538931, 0.0101964, 0.0404508, -0.0267175, 0.0175608, -0.0213419, 0.00169803, 0.0425989, -0.048367, 0.0477773, 
-0.0453341, -0.0341183, -0.0356996, -0.0198293, -0.034631, 0.0433877, -0.0408642, -0.00354823, 0.02384, 0.0066664, 0.0567818, 0.0357313, 0.0948462, 0.0022569, 0.0258047, -0.0340656, -0.000515456, 0.0548104, 0.0742353, 0.0760237, 0.00395476, -0.0253781, -0.0464534, -0.0323724, 0.0433643, 
-0.00813432, 0.0197538, -0.0630568, -0.023823, -0.0786683, 0.00262667, -0.00300082, -0.00737386, -0.0687982, -0.0590601, -0.0279192, 0.0263054, 0.0124651, -0.024138, 0.0162522, 0.02106, 0.0462494, 0.0144391, 0.0654013, 0.0570649, -0.0774403, 0.070392, 0.0416961, 0.0595617, -0.00683398, 
0.0453161, 0.01934, 0.0345374, -0.0285343, -0.0617836, 0.0449851, -0.00645095, -0.0473757, 0.0356077, -0.0437261, -0.0241128, -0.00983361, 0.0303324, -0.0264539, 0.0214276, -0.032565, 0.0160353, 0.0435565, 0.0491831, 0.0366344, 0.0508485, 0.0296294, 0.0508021, -0.0270512, 0.0308163, 
0.0285886, 0.0328405, -0.0383167, -0.0340141, 0.0470361, 0.00703597, 0.0527987, -0.0434651, 0.0326589, 0.0233658, -0.00576905, 0.0334405, 0.0515472, 0.0300225, 0.0122448, -0.0331775, -0.0371133, -0.00665751, -0.0202928, -0.0255979, 0.0176587, 0.0238834, 0.00114259, 0.00196008, 0.0218664, 
-0.0302104, -0.0220522, -0.0332625, 0.0448887, 0.0127016, 0.0331136, 0.0323857, -0.0528489, -0.0235955, -0.0125143, 0.0370326, -0.0148169, -0.010161, -0.00567211, -0.0243137, -0.0280909, -0.0340503, -0.0799297, 0.0181858, -0.0210056, 0.0236623, -0.0755344, -0.0206796, -0.0174465, 0.0223239, 
-0.0428755, 0.0377114, -0.0270765, 0.0311239, -0.00345943, -0.0325432, 0.0499681, -0.011138, -0.0259403, 0.0601528, 0.00787277, -0.02788, -0.0233034, 0.000754241, 0.0343738, -0.0366101, -0.0394303, 0.00203121, 0.00460266, -0.0101972, 0.0462757, -0.0537959, -0.014452, -0.0343342, -0.0473269, 
-0.0501383, 0.0191482, 0.0357258, -0.0429148, 0.0171258, 0.00643868, -0.030888, -0.0193182, 0.0219279, 0.0374546, -0.0105081, -0.0235918, 0.0480163, 0.0236289, 0.0230161, 0.003862, -0.0762162, -0.0829433, -0.0581785, -0.00289254, -0.0381829, -0.0529231, -0.0355132, 0.0424518, 0.0253728, 
-0.00921765, -0.0474271, -0.0169396, -0.00105579, -0.0333624, 0.00178885, 0.0208651, -0.0226771, 0.00914055, 0.00762864, 0.0221333, -0.00626806, 0.00785752, -0.0352188, -0.0500806, -0.0138189, 0.0582051, 0.0444793, 0.052393, 0.0108952, -0.0182084, 0.0382354, 0.0308575, 0.0511677, 0.0385868, 
0.0183766, -0.00018625, -0.0120823, 0.00396315, -0.0120046, 0.00892865, 0.0441419, 0.0282036, 0.0153748, -0.0115312, -0.00982689, -0.00270876, 0.0133224, -0.0313328, 0.0242472, 0.000199069, 0.0133291, 0.071731, 0.0274657, 0.0559433, 0.0359133, -0.0436417, 0.00217817, 0.0228842, -0.00941376, 
0.00696508, 0.0378175, 0.00872666, 0.0332911, -0.0128094, -0.0497776, 0.049981, -0.0465616, -0.0326229, 0.0166685, -0.0287852, 0.0546357, -0.0604372, -0.044363, 0.0297843, 0.0121935, 0.0325665, 0.00389646, 0.0128213, -0.0365012, -0.0592594, -0.00511188, -0.0104101, 0.0438618, 0.0201493, 
-0.0515937, 0.0150963, 0.0297479, -0.0289563, -0.0296009, -0.0412081, 0.0340811, -0.0504386, -0.00374335, -0.0112674, -0.0372707, -0.0540526, 0.0337725, 0.00345822, -0.0475246, 0.0584928, -0.00385194, -0.0408936, 0.0732263, 0.0264259, 0.0475024, 0.0130498, -0.00476141, 0.0210991, 0.0340615, 
-0.0239731, -0.00880049, -0.018227, -0.00898251, 0.0294749, 0.03946, -0.0530639, -0.060018, -0.0500817, -0.00428388, -0.0520256, -0.0552534, -0.0123348, -0.0448354, -0.0728942, -0.000587495, 0.0324236, 0.0408773, -0.0240849, -0.0464704, 0.0352739, 0.0114681, 0.0994117, 0.0339132, 0.00239683, 
0.0378412, 0.0359501, -0.00776348, -0.0305873, -0.0357753, -0.0459373, 0.0270818, -0.0331414, -0.00559886, -0.0257572, 0.0419782, -0.00944039, -0.0444676, -0.0697001, 0.00129276, 0.0254504, 0.0468623, 0.0131675, 0.0230247, 0.0105479, -0.077333, -0.0251745, 0.0338172, 0.0346504, -0.0361111, 
0.00799659, 0.0218364, -0.0563843, 0.00819045, -0.00667092, -0.0378291, -0.0270561, -0.0466841, -0.0309945, -0.0508815, -0.0323347, 0.0575848, 0.000459805, -0.0827117, -0.042852, 0.00109113, 0.0271575, 0.0229025, -0.00892426, 0.0307231, -2.12642e-05, 0.0251865, 0.033885, 0.0100645, -0.0378632, 
0.0102701, -0.0173182, 0.0270904, -0.00153226, -0.015265, -0.0348286, -0.00656339, 0.0756805, 0.069719, -0.0113899, -0.0187896, 0.076153, 0.0821196, 0.0215619, 0.0523732, 0.0597507, -0.033849, -0.00585278, -0.00818457, -0.0586439, -0.0286251, -0.0477709, 0.0196494, 0.0194582, -0.0253669, 
0.0406992, 0.0739802, 0.0153091, -0.0566524, 0.0395975, 0.00651281, -0.0558546, -0.0199505, 0.0183027, 0.0494435, -0.04205, -0.00975086, 0.0167448, 0.0519682, -0.0302625, 0.0573442, 0.060313, 0.0328989, -0.0105707, -0.0116664, -0.0131168, 0.0252079, 0.0123934, 0.0256635, 0.0528665, 
0.0153605, 0.0399563, -0.0381615, 0.0375932, -0.00108107, -0.0788905, -0.0720709, 0.0137154, -0.0425679, 0.0157161, 0.0220881, 0.118472, 0.132683, 0.0795464, 0.00627761, 0.0799301, 0.0549244, 0.0197043, -0.00601719, 0.023465, 0.0125832, -0.0512164, 0.026956, 0.0298395, 0.0626706, 
0.00816111, 0.0204241, 0.0539825, 0.0453334, 0.0159159, 0.0555167, 0.0309807, 0.0182028, 0.0197153, 0.0560083, 0.0336944, -0.0241374, -0.0269856, 0.0113337, -0.00492461, 0.0261449, 0.0462058, -0.0185775, -0.0196627, 0.0553441, -0.00388603, 0.00338954, 0.0650403, 0.0793087, 0.0224514, 
-0.0107601, 0.0140048, 0.0233287, -0.00354892, 0.0253485, -0.0207665, -0.0434115, -0.00823728, -0.0261611, -0.00738455, 0.0477027, 0.0211, 0.0506221, 0.0828743, 0.076664, 0.0259754, -0.0323151, -0.0688712, -0.0057883, -0.00155967, -0.0178188, -0.0155358, 0.0257855, 0.0011361, 0.0528131, 
-0.00703874, 0.0149645, -0.0346006, 0.031596, 0.0574231, 0.0266917, 0.0668101, 0.052396, 0.0239204, -0.00756081, 0.0387153, 0.00764357, 0.00783533, -0.0297923, 0.0194364, 0.0159662, -0.0360494, -0.00699908, -0.00644337, -0.0230254, -0.00930938, 0.00551529, 0.0231116, 0.0129323, -0.0082861, 
0.0128449, 0.042787, 0.0617047, 0.0733428, 0.0494355, -0.0464386, -0.0374465, -0.00910921, -0.0314007, 0.0305478, -0.0100785, -0.00224505, 0.0808779, 0.0439174, 0.00211811, 0.00471424, -0.0176124, -0.0177702, 0.0401944, 0.0505469, -0.0387406, 0.0498655, 0.00243954, 0.0247616, 0.0394022, 
-0.0773141, 0.0193748, 0.0875985, 0.00544332, 0.00457467, -0.0380105, 0.00983823, -0.0716404, 0.000529297, 0.0276553, -0.0169858, -0.0714154, -0.0797358, -0.0678491, 0.00694966, -0.0151655, -0.0150559, 0.025848, -0.028053, -0.0766657, 0.0140565, -0.0289148, -0.0270934, 0.0172207, -0.00517903, 
-0.0270363, -0.0431974, -0.0056554, 0.0241941, 0.013149, 0.0539382, 0.0201538, 0.0251282, 0.0132216, -0.0413025, 0.00721081, -0.0451842, -0.0533211, -0.0579381, -0.0380067, -0.000801061, 0.000338286, 0.0356121, 0.0512968, -0.0252273, 0.0541824, 0.0620368, 0.00196834, -0.0312651, 0.036744, 
0.0581203, -0.0225546, -0.0318578, -0.0111367, -0.0284258, -0.0261255, -0.0732158, -0.0101028, -0.0134528, -0.0446708, 0.000650589, 0.0319426, 0.0833801, 0.0536229, 0.00342314, 0.0216929, 0.0464524, -0.00706523, -0.0344457, -0.046807, 0.02988, 0.010381, -0.0165517, 0.0299111, -0.0352345, 
-0.0224786, -0.0457756, -0.0158004, 0.00491771, 0.0489006, -0.104936, -0.0110719, 0.0487173, 0.021143, -0.0183849, -0.00237639, 0.071076, -0.00927035, -0.0587254, 0.0370189, -0.0441701, -0.0307573, -0.00168969, 0.00807743, -0.0525971, -0.0787262, -0.0542591, 0.0498101, -0.0335805, 0.00669228, 
0.00990021, 0.0174713, 0.0494019, -0.0498129, -0.0194915, -0.0621342, -0.0194566, -0.00439575, -0.00571711, -0.056886, -0.0185139, 0.0262237, 0.0734647, -0.0115413, 0.00821071, 0.0847714, 0.0667611, 0.0223622, 0.0219865, 0.042601, 0.0168636, 0.0521731, -0.0575438, -0.0175714, 0.058675, 
0.0467841, -0.0356408, 0.024319, 0.0233255, -0.0013785, -0.0542032, -0.00103969, 0.0364427, 0.0057118, -0.0414898, 0.0127512, 0.0330596, 0.03265, 0.0681855, 0.079656, 0.0324392, 0.0103524, -0.00776744, -0.063482, -0.024862, -0.00893456, -0.0343254, -0.0592551, 0.0298057, -0.00858326, 
-0.00570702, 0.0314566, 0.0204331, 0.0388328, 0.0392842, 0.0471066, 0.00188777, -0.0235937, 0.0448632, 0.0076833, -0.0383462, 0.038197, -0.0680191, -0.0674707, 0.0334159, 0.0167651, 0.0478135, -0.0370229, -0.0425937, -0.0478345, -0.0124024, -0.0319019, 0.0489805, 0.0362643, 0.00809639, 
0.0352987, -0.0366956, 0.0202455, 0.0264561, -0.0180575, 0.0589091, 0.0199277, -0.021129, -0.037128, 0.0314105, 0.000262433, -0.0569048, 0.0456519, -0.00388673, -0.0631576, 0.0263104, 0.00963445, 0.0625979, 0.0666487, 0.0141526, 0.0600088, 0.0181366, 0.0441582, -0.0111692, -0.0251869, 
-0.00707587, -0.0318219, -0.0349788, 0.0206341, -0.0146379, -0.0576162, -0.0735633, 0.0355466, 0.0126337, 0.058416, 0.0477988, -0.0333446, -0.0153594, 0.0099832, -0.0350282, 0.0108088, -0.00974347, -0.0341107, -0.0858949, 0.0169225, -0.0708226, 0.0155703, -0.00695487, 0.00700404, -0.00473097, 
0.019822, 0.0387744, 0.0294832, 0.0211555, -0.0116334, 0.0302664, -0.0371922, -0.0183301, 0.00402728, 0.0374609, -0.00252389, -0.0299885, -0.000209471, 0.00750774, 0.0246009, 0.00408981, -0.0293902, -0.00284166, -0.0272766, -0.0585172, 0.000608643, -0.0379888, 0.0151905, 0.0294754, 0.00381037, 
-0.0761813, 0.00463845, 0.00374193, -0.0360231, -0.0466131, 0.0433815, 0.0216543, 0.0649655, 0.0571325, -0.00281692, 0.0271002, 0.0401009, -0.0579775, 0.0232213, 0.0385321, -0.0109319, -0.0536189, -0.0338343, -0.0703229, -0.0641892, -0.0654942, -0.00701888, 0.0687978, 0.0752335, 0.0283359, 
-0.0917569, -0.0425481, 0.0282555, 0.0336369, 0.0200394, 0.018527, 0.0889793, 0.0311541, 0.0380881, -0.0261995, 0.00844043, -0.0382996, -0.0325188, -0.0616945, -0.0798617, -0.0475171, -0.0635037, -0.0244227, 0.0163972, -0.00708265, -0.0541802, 0.035562, 0.0586012, 0.0438852, 0.0492911, 
-0.0443709, 0.00305698, 0.0287468, -0.0124063, 0.0455358, -0.0339255, 0.0526914, -0.0169069, -0.0438442, 0.00962618, 0.0188188, 0.062949, 0.0309635, -0.0731689, -0.0496979, 0.0313758, -0.0530616, 0.00530415, -0.0761211, 0.00714789, -0.0297537, 0.0390447, -0.00391863, 0.0310889, 0.0364625, 
